Compound	R1	R2	R3	R4	X	STD compound concentration (mM)	STD result	STD precipitation notes	TROSY compound concentration (mM)	TROSY result	TROSY precipitation notes 	SMILES	PrP crystallization soaking attempted	Broad compound ID number	Supplier catalog ID	Aldrich Market Select structure ID	Supplier	
54						0.1	+		0.5	±		Nc1ccccc1NC(=O)N1Cc2cc(Cl)c(Cl)cc2C1	yes	BRD-K62490600-001-01-5			Broad Internal	
55						0.1	+		0.5	±		OCc1nc2cc(Cl)c(Cl)cc2[nH]1	yes	BRD-K76245666-001-02-6			Broad Internal	
56						0.1	-	+				Nc1c2CCCCc2nc2sc3CCCCCc3c12	no	BRD-K43401024-001-09-7	STOCK3S-93937		InterBioScreen	
57						0.1	-					Nc1ccccc1NC(=O)N1Cc2cc(F)c(F)cc2C1	no	BRD-K54386696-001-01-0			Broad Internal	
63						0.1	-					Cc1nc2c(c(C)c(C)cc2[nH]1)[N+]([O-])=O	no	BRD-K96473233-001-08-1	5J-329S		Key	
64						0.1	-					NC(=O)c1cn2cc(-c3ccccc3Cl)n(CC3CC3)c(=O)c2n1	no	BRD-K65031869-001-03-6	20132668		ChemBridge	
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
